МЕТОД ПРОСТОЙ ИТЕРАЦИИ|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ОПТИМАЛЬНЫЙ ПАРАМЕТР ПРОСТОЙ ИТТЕРАЦИИ: 0.11104941699056078

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
12348		[[-151.76925718  305.49768653  101.51058021  123.00235512   19.03357783]]
12349		[[-151.77038449  305.49995348  101.51133243  123.00326091   19.03371876]]
12350		[[-151.77151146  305.50221975  101.51208442  123.00416643   19.03385966]]
12351		[[-151.77263809  305.50448533  101.51283619  123.00507167   19.03400051]]
12352		[[-151.77376437  305.50675023  101.51358773  123.00597664   19.03414132]]
12353		[[-151.77489032  305.50901445  101.51433904  123.00688134   19.03428209]]
12354		[[-151.77601593  305.51127798  101.51509012  123.00778576   19.03442281]]
12355		[[-151.77714119  305.51354083  101.51584098  123.00868991   19.0345635 ]]
12356		[[-151.77826612  305.51580299  101.51659162  123.00959378   19.03470414]]
12357		[[-151.77939071  305.51806447  101.51734202  123.01049739   19.03484473]]
12358		[[-151.78051495  305.52032527  101.5180922   123.01140072   19.03498529]]
12359		[[-151.78163886  305.52258538  101.51884215  123.01230377   19.0351258 ]]
12360		[[-151.78276243  305.52484481  101.51959187  123.01320656   19.03526627]]
12361		[[-151.78388566  305.52710356  101.52034137  123.01410907   19.0354067 ]]
12362		[[-151.78500854  305.52936162  101.52109064  123.01501131   19.03554708]]
12363		[[-151.78613109  305.53161901  101.52183969  123.01591327   19.03568742]]
12364		[[-151.7872533   305.53387571  101.52258851  123.01681497   19.03582772]]
12365		[[-151.78837517  305.53613173  101.5233371   123.01771639   19.03596798]]
12366		[[-151.78949671  305.53838706  101.52408547  123.01861754   19.0361082 ]]
12367		[[-151.7906179   305.54064172  101.52483361  123.01951841   19.03624837]]
12368		[[-151.79173875  305.54289569  101.52558152  123.02041902   19.0363885 ]]
12369		[[-151.79285927  305.54514899  101.52632921  123.02131935   19.03652859]]
12370		[[-151.79397944  305.5474016   101.52707667  123.02221941   19.03666863]]
12371		[[-151.79509928  305.54965353  101.52782391  123.0231192    19.03680864]]
12372		[[-151.79621878  305.55190478  101.52857092  123.02401871   19.0369486 ]]
12373		[[-151.79733794  305.55415535  101.52931771  123.02491796   19.03708852]]
12374		[[-151.79845677  305.55640524  101.53006427  123.02581693   19.0372284 ]]
12375		[[-151.79957525  305.55865445  101.5308106   123.02671563   19.03736823]]
12376		[[-151.8006934   305.56090299  101.53155671  123.02761406   19.03750802]]
12377		[[-151.80181121  305.56315084  101.53230259  123.02851222   19.03764777]]
12378		[[-151.80292868  305.56539801  101.53304825  123.02941011   19.03778748]]
12379		[[-151.80404582  305.5676445   101.53379368  123.03030772   19.03792715]]
12380		[[-151.80516261  305.56989032  101.53453889  123.03120506   19.03806677]]
12381		[[-151.80627907  305.57213546  101.53528387  123.03210214   19.03820635]]
12382		[[-151.80739519  305.57437991  101.53602863  123.03299894   19.03834589]]
12383		[[-151.80851098  305.57662369  101.53677316  123.03389547   19.03848539]]
12384		[[-151.80962643  305.5788668   101.53751746  123.03479173   19.03862484]]
12385		[[-151.81074154  305.58110922  101.53826155  123.03568772   19.03876425]]
12386		[[-151.81185631  305.58335097  101.5390054   123.03658344   19.03890362]]
12387		[[-151.81297075  305.58559203  101.53974904  123.03747889   19.03904295]]
12388		[[-151.81408485  305.58783243  101.54049244  123.03837406   19.03918224]]
12389		[[-151.81519861  305.59007214  101.54123563  123.03926897   19.03932148]]
12390		[[-151.81631204  305.59231118  101.54197858  123.0401636    19.03946068]]
12391		[[-151.81742513  305.59454954  101.54272132  123.04105797   19.03959984]]
12392		[[-151.81853788  305.59678723  101.54346383  123.04195207   19.03973896]]
12393		[[-151.8196503   305.59902423  101.54420611  123.04284589   19.03987804]]
12394		[[-151.82076238  305.60126057  101.54494817  123.04373945   19.04001707]]
12395		[[-151.82187412  305.60349623  101.54569001  123.04463273   19.04015606]]
12396		[[-151.82298553  305.60573121  101.54643162  123.04552575   19.04029501]]
12397		[[-151.82409661  305.60796551  101.54717301  123.04641849   19.04043392]]
12398		[[-151.82520734  305.61019914  101.54791417  123.04731097   19.04057279]]
12399		[[-151.82631775  305.6124321   101.54865511  123.04820318   19.04071161]]
12400		[[-151.82742781  305.61466438  101.54939583  123.04909511   19.04085039]]
12401		[[-151.82853754  305.61689599  101.55013632  123.04998678   19.04098913]]
12402		[[-151.82964694  305.61912692  101.55087659  123.05087818   19.04112783]]
12403		[[-151.830756    305.62135718  101.55161664  123.0517693    19.04126649]]
12404		[[-151.83186473  305.62358677  101.55235646  123.05266016   19.0414051 ]]
12405		[[-151.83297312  305.62581568  101.55309606  123.05355075   19.04154367]]
12406		[[-151.83408117  305.62804391  101.55383543  123.05444107   19.0416822 ]]
12407		[[-151.83518889  305.63027148  101.55457458  123.05533113   19.04182069]]
12408		[[-151.83629628  305.63249837  101.55531351  123.05622091   19.04195914]]
12409		[[-151.83740333  305.63472459  101.55605221  123.05711042   19.04209754]]
12410		[[-151.83851005  305.63695013  101.55679069  123.05799967   19.04223591]]
12411		[[-151.83961643  305.63917501  101.55752895  123.05888864   19.04237423]]
12412		[[-151.84072248  305.64139921  101.55826699  123.05977735   19.04251251]]
12413		[[-151.84182819  305.64362274  101.5590048   123.06066579   19.04265075]]
12414		[[-151.84293357  305.64584559  101.55974239  123.06155396   19.04278894]]
12415		[[-151.84403862  305.64806778  101.56047975  123.06244186   19.0429271 ]]
12416		[[-151.84514333  305.65028929  101.5612169   123.0633295    19.04306521]]
12417		[[-151.84624771  305.65251013  101.56195382  123.06421686   19.04320328]]
12418		[[-151.84735175  305.65473031  101.56269052  123.06510396   19.04334131]]
12419		[[-151.84845547  305.65694981  101.56342699  123.06599079   19.0434793 ]]
12420		[[-151.84955884  305.65916864  101.56416324  123.06687735   19.04361724]]
12421		[[-151.85066189  305.6613868   101.56489927  123.06776365   19.04375515]]
12422		[[-151.8517646   305.66360428  101.56563508  123.06864967   19.04389301]]
12423		[[-151.85286698  305.6658211   101.56637067  123.06953543   19.04403083]]
12424		[[-151.85396902  305.66803725  101.56710603  123.07042092   19.04416861]]
12425		[[-151.85507073  305.67025273  101.56784117  123.07130615   19.04430634]]
12426		[[-151.85617211  305.67246754  101.56857609  123.0721911    19.04444404]]
12427		[[-151.85727316  305.67468168  101.56931079  123.07307579   19.04458169]]
12428		[[-151.85837387  305.67689516  101.57004526  123.07396021   19.04471931]]
12429		[[-151.85947425  305.67910796  101.57077952  123.07484436   19.04485688]]
12430		[[-151.8605743   305.68132009  101.57151355  123.07572825   19.04499441]]
12431		[[-151.86167401  305.68353156  101.57224736  123.07661187   19.0451319 ]]
12432		[[-151.8627734   305.68574236  101.57298094  123.07749522   19.04526934]]
12433		[[-151.86387245  305.68795249  101.57371431  123.07837831   19.04540675]]
12434		[[-151.86497117  305.69016195  101.57444745  123.07926113   19.04554411]]
12435		[[-151.86606955  305.69237074  101.57518038  123.08014368   19.04568143]]
12436		[[-151.86716761  305.69457887  101.57591308  123.08102596   19.04581871]]
12437		[[-151.86826533  305.69678633  101.57664556  123.08190798   19.04595595]]
12438		[[-151.86936272  305.69899312  101.57737782  123.08278973   19.04609315]]
12439		[[-151.87045978  305.70119925  101.57810985  123.08367122   19.0462303 ]]
12440		[[-151.87155651  305.70340471  101.57884167  123.08455244   19.04636742]]
12441		[[-151.87265291  305.7056095   101.57957326  123.08543339   19.04650449]]
12442		[[-151.87374897  305.70781363  101.58030464  123.08631408   19.04664152]]
12443		[[-151.87484471  305.71001709  101.58103579  123.0871945    19.04677851]]
12444		[[-151.87594011  305.71221988  101.58176672  123.08807465   19.04691546]]
12445		[[-151.87703518  305.71442201  101.58249743  123.08895454   19.04705237]]
12446		[[-151.87812993  305.71662347  101.58322792  123.08983416   19.04718923]]
12447		[[-151.87922434  305.71882427  101.58395819  123.09071352   19.04732606]]
12448		[[-151.88031842  305.7210244   101.58468824  123.09159261   19.04746284]]
12449		[[-151.88141217  305.72322387  101.58541807  123.09247144   19.04759958]]
12450		[[-151.88250559  305.72542268  101.58614768  123.09335      19.04773628]]
12451		[[-151.88359867  305.72762082  101.58687707  123.09422829   19.04787294]]
12452		[[-151.88469143  305.72981829  101.58760623  123.09510632   19.04800956]]
12453		[[-151.88578386  305.7320151   101.58833518  123.09598409   19.04814614]]
12454		[[-151.88687596  305.73421125  101.58906391  123.09686159   19.04828267]]
12455		[[-151.88796773  305.73640673  101.58979241  123.09773882   19.04841917]]
12456		[[-151.88905916  305.73860156  101.5905207   123.09861579   19.04855562]]
12457		[[-151.89015027  305.74079571  101.59124876  123.09949249   19.04869203]]
12458		[[-151.89124105  305.74298921  101.59197661  123.10036893   19.0488284 ]]
12459		[[-151.8923315   305.74518204  101.59270424  123.1012451    19.04896473]]
12460		[[-151.89342162  305.74737421  101.59343164  123.10212101   19.04910102]]
12461		[[-151.89451141  305.74956571  101.59415883  123.10299666   19.04923727]]
12462		[[-151.89560087  305.75175656  101.5948858   123.10387204   19.04937347]]
12463		[[-151.89669     305.75394674  101.59561254  123.10474715   19.04950964]]
12464		[[-151.89777881  305.75613626  101.59633907  123.105622     19.04964576]]
12465		[[-151.89886728  305.75832512  101.59706538  123.10649659   19.04978184]]
12466		[[-151.89995542  305.76051332  101.59779147  123.10737091   19.04991789]]
12467		[[-151.90104324  305.76270085  101.59851733  123.10824497   19.05005389]]
12468		[[-151.90213073  305.76488773  101.59924298  123.10911876   19.05018984]]
12469		[[-151.90321789  305.76707394  101.59996841  123.10999229   19.05032576]]
12470		[[-151.90430472  305.7692595   101.60069363  123.11086556   19.05046164]]
12471		[[-151.90539122  305.77144439  101.60141862  123.11173856   19.05059748]]
12472		[[-151.90647739  305.77362862  101.60214339  123.1126113    19.05073327]]
12473		[[-151.90756324  305.7758122   101.60286794  123.11348377   19.05086902]]
12474		[[-151.90864875  305.77799511  101.60359228  123.11435598   19.05100474]]
12475		[[-151.90973394  305.78017737  101.6043164   123.11522793   19.05114041]]
12476		[[-151.9108188   305.78235896  101.60504029  123.11609962   19.05127604]]
12477		[[-151.91190334  305.7845399   101.60576397  123.11697104   19.05141163]]
12478		[[-151.91298754  305.78672017  101.60648743  123.11784219   19.05154718]]
12479		[[-151.91407142  305.78889979  101.60721067  123.11871309   19.05168268]]
12480		[[-151.91515497  305.79107875  101.6079337   123.11958372   19.05181815]]
12481		[[-151.91623819  305.79325705  101.6086565   123.12045409   19.05195358]]
12482		[[-151.91732109  305.79543469  101.60937909  123.12132419   19.05208896]]
12483		[[-151.91840366  305.79761167  101.61010145  123.12219403   19.05222431]]
12484		[[-151.9194859   305.799788    101.6108236   123.12306361   19.05235961]]
12485		[[-151.92056781  305.80196367  101.61154553  123.12393293   19.05249487]]
12486		[[-151.9216494   305.80413868  101.61226725  123.12480198   19.05263009]]
12487		[[-151.92273066  305.80631304  101.61298874  123.12567077   19.05276527]]
12488		[[-151.92381159  305.80848673  101.61371002  123.1265393    19.05290041]]
12489		[[-151.9248922   305.81065977  101.61443108  123.12740757   19.05303551]]
12490		[[-151.92597248  305.81283216  101.61515192  123.12827557   19.05317057]]
12491		[[-151.92705244  305.81500388  101.61587254  123.12914331   19.05330559]]
12492		[[-151.92813206  305.81717496  101.61659295  123.13001079   19.05344056]]
12493		[[-151.92921137  305.81934537  101.61731313  123.13087801   19.0535755 ]]
12494		[[-151.93029034  305.82151513  101.6180331   123.13174496   19.0537104 ]]
12495		[[-151.93136899  305.82368423  101.61875286  123.13261165   19.05384525]]
12496		[[-151.93244732  305.82585268  101.61947239  123.13347809   19.05398006]]
12497		[[-151.93352531  305.82802047  101.62019171  123.13434426   19.05411484]]
12498		[[-151.93460299  305.83018761  101.62091081  123.13521016   19.05424957]]
12499		[[-151.93568033  305.83235409  101.62162969  123.13607581   19.05438426]]
12500		[[-151.93675735  305.83451992  101.62234836  123.13694119   19.05451891]]
12501		[[-151.93783405  305.8366851   101.62306681  123.13780632   19.05465352]]
12502		[[-151.93891042  305.83884962  101.62378504  123.13867118   19.05478809]]
12503		[[-151.93998646  305.84101348  101.62450305  123.13953578   19.05492262]]
12504		[[-151.94106218  305.84317669  101.62522085  123.14040012   19.0550571 ]]
12505		[[-151.94213758  305.84533925  101.62593843  123.14126419   19.05519155]]
12506		[[-151.94321265  305.84750116  101.6266558   123.14212801   19.05532596]]
12507		[[-151.94428739  305.84966241  101.62737294  123.14299157   19.05546032]]
12508		[[-151.94536181  305.85182301  101.62808987  123.14385486   19.05559465]]
12509		[[-151.94643591  305.85398295  101.62880659  123.14471789   19.05572893]]
12510		[[-151.94750968  305.85614225  101.62952308  123.14558067   19.05586318]]
12511		[[-151.94858313  305.85830089  101.63023936  123.14644318   19.05599738]]
12512		[[-151.94965625  305.86045887  101.63095543  123.14730543   19.05613155]]
12513		[[-151.95072905  305.86261621  101.63167128  123.14816742   19.05626567]]
12514		[[-151.95180152  305.86477289  101.63238691  123.14902915   19.05639975]]
12515		[[-151.95287367  305.86692893  101.63310232  123.14989062   19.05653379]]
12516		[[-151.9539455   305.86908431  101.63381752  123.15075183   19.05666779]]
12517		[[-151.955017    305.87123904  101.63453251  123.15161278   19.05680175]]
12518		[[-151.95608817  305.87339312  101.63524727  123.15247347   19.05693567]]
12519		[[-151.95715903  305.87554654  101.63596182  123.1533339    19.05706955]]
12520		[[-151.95822956  305.87769932  101.63667616  123.15419407   19.05720339]]
12521		[[-151.95929977  305.87985145  101.63739028  123.15505398   19.05733719]]
12522		[[-151.96036965  305.88200292  101.63810418  123.15591363   19.05747095]]
12523		[[-151.96143921  305.88415375  101.63881787  123.15677302   19.05760467]]
12524		[[-151.96250845  305.88630393  101.63953134  123.15763215   19.05773834]]
12525		[[-151.96357736  305.88845345  101.6402446   123.15849102   19.05787198]]
12526		[[-151.96464596  305.89060233  101.64095764  123.15934963   19.05800558]]
12527		[[-151.96571422  305.89275056  101.64167046  123.16020798   19.05813913]]
12528		[[-151.96678217  305.89489814  101.64238307  123.16106608   19.05827265]]
12529		[[-151.96784979  305.89704507  101.64309547  123.16192391   19.05840612]]
12530		[[-151.96891709  305.89919135  101.64380765  123.16278148   19.05853956]]
12531		[[-151.96998407  305.90133698  101.64451961  123.1636388    19.05867296]]
12532		[[-151.97105073  305.90348196  101.64523136  123.16449585   19.05880631]]
12533		[[-151.97211706  305.9056263   101.6459429   123.16535265   19.05893962]]
12534		[[-151.97318307  305.90776999  101.64665422  123.16620919   19.0590729 ]]
12535		[[-151.97424876  305.90991303  101.64736532  123.16706547   19.05920613]]
12536		[[-151.97531413  305.91205542  101.64807621  123.16792149   19.05933933]]
12537		[[-151.97637917  305.91419716  101.64878688  123.16877725   19.05947248]]
12538		[[-151.97744389  305.91633826  101.64949734  123.16963275   19.05960559]]
12539		[[-151.97850829  305.91847871  101.65020759  123.170488     19.05973866]]
12540		[[-151.97957237  305.92061852  101.65091762  123.17134298   19.0598717 ]]
12541		[[-151.98063613  305.92275768  101.65162743  123.17219771   19.06000469]]
12542		[[-151.98169957  305.92489619  101.65233704  123.17305218   19.06013764]]
12543		[[-151.98276269  305.92703405  101.65304642  123.17390639   19.06027055]]
12544		[[-151.98382548  305.92917127  101.6537556   123.17476034   19.06040343]]
12545		[[-151.98488795  305.93130785  101.65446455  123.17561404   19.06053626]]
12546		[[-151.9859501   305.93344377  101.6551733   123.17646748   19.06066905]]
12547		[[-151.98701194  305.93557906  101.65588183  123.17732066   19.0608018 ]]
12548		[[-151.98807345  305.93771369  101.65659014  123.17817358   19.06093451]]
12549		[[-151.98913464  305.93984768  101.65729825  123.17902624   19.06106718]]
12550		[[-151.9901955   305.94198103  101.65800613  123.17987865   19.06119981]]
12551		[[-151.99125605  305.94411373  101.65871381  123.1807308    19.06133241]]
12552		[[-151.99231628  305.94624579  101.65942127  123.18158269   19.06146496]]
