МЕТОД МИНИМАЛЬНЫХ НЕВЯЗОК|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
11711		[[-152.8253116   307.6213564   102.2152572   123.85089447   19.1656188 ]]
11712		[[-152.82643085  307.6235972   102.21600012  123.85178978   19.16572943]]
11713		[[-152.82716786  307.62508924  102.21649583  123.85238598   19.16585086]]
11714		[[-152.82828634  307.62732848  102.21723823  123.85328066   19.16596142]]
11715		[[-152.82902284  307.62881949  102.2177336   123.85387645   19.16608276]]
11716		[[-152.83014054  307.63105717  102.21847549  123.85477051   19.16619324]]
11717		[[-152.83087653  307.63254715  102.21897051  123.85536588   19.1663145 ]]
11718		[[-152.83199345  307.63478328  102.21971189  123.85625932   19.16642491]]
11719		[[-152.83272893  307.63627222  102.22020657  123.85685428   19.16654609]]
11720		[[-152.83384508  307.6385068   102.22094743  123.8577471    19.16665641]]
11721		[[-152.83458005  307.63999471  102.22144176  123.85834165   19.16677751]]
11722		[[-152.83569542  307.64222773  102.22218211  123.85923385   19.16688776]]
11723		[[-152.83642988  307.64371461  102.2226761   123.85982798   19.16700877]]
11724		[[-152.83754447  307.64594609  102.22341593  123.86071956   19.16711894]]
11725		[[-152.83827842  307.64743193  102.22390958  123.86131328   19.16723987]]
11726		[[-152.83939225  307.64966186  102.2246489   123.86220425   19.16734996]]
11727		[[-152.84012569  307.65114667  102.22514221  123.86279756   19.16747081]]
11728		[[-152.84123874  307.65337505  102.22588102  123.8636879    19.16758083]]
11729		[[-152.84197167  307.65485884  102.22637398  123.8642808    19.16770159]]
11730		[[-152.84308395  307.65708567  102.22711228  123.86517053   19.16781153]]
11731		[[-152.84381637  307.65856842  102.2276049   123.86576301   19.1679322 ]]
11732		[[-152.84492788  307.66079371  102.22834268  123.86665212   19.16804207]]
11733		[[-152.84565979  307.66227544  102.22883496  123.86724419   19.16816266]]
11734		[[-152.84677053  307.66449918  102.22957223  123.86813269   19.16827245]]
11735		[[-152.84750193  307.66597988  102.23006417  123.86872435   19.16839296]]
11736		[[-152.8486119   307.66820208  102.23080093  123.86961223   19.16850268]]
11737		[[-152.8493428   307.66968175  102.23129252  123.87020348   19.1686231 ]]
11738		[[-152.85045199  307.67190241  102.23202877  123.87109074   19.16873274]]
11739		[[-152.85118238  307.67338105  102.23252003  123.87168158   19.16885308]]
11740		[[-152.85229081  307.67560016  102.23325576  123.87256823   19.16896264]]
11741		[[-152.85302069  307.67707778  102.23374668  123.87315866   19.1690829 ]]
11742		[[-152.85412835  307.67929536  102.2344819   123.87404469   19.16919239]]
11743		[[-152.85485772  307.68077195  102.23497248  123.87463471   19.16931256]]
11744		[[-152.85596461  307.68298799  102.23570719  123.87552013   19.16942197]]
11745		[[-152.85669348  307.68446355  102.23619742  123.87610974   19.16954206]]
11746		[[-152.8577996   307.68667805  102.23693163  123.87699454   19.16965139]]
11747		[[-152.85852797  307.68815259  102.23742152  123.87758374   19.1697714 ]]
11748		[[-152.85963332  307.69036556  102.23815522  123.87846793   19.16988066]]
11749		[[-152.86036118  307.69183907  102.23864477  123.87905672   19.17000058]]
11750		[[-152.86146576  307.6940505   102.23937796  123.87994029   19.17010977]]
11751		[[-152.86219312  307.695523    102.23986717  123.88052868   19.17022961]]
11752		[[-152.86329693  307.69773289  102.24059985  123.88141164   19.17033871]]
11753		[[-152.86402378  307.69920436  102.24108872  123.88199962   19.17045847]]
11754		[[-152.86512683  307.70141272  102.24182089  123.88288196   19.1705675 ]]
11755		[[-152.86585318  307.70288317  102.24230943  123.88346953   19.17068718]]
11756		[[-152.86695547  307.70509     102.24304109  123.88435127   19.17079613]]
11757		[[-152.86768131  307.70655943  102.24352929  123.88493843   19.17091572]]
11758		[[-152.86878283  307.70876473  102.24426044  123.88581955   19.1710246 ]]
11759		[[-152.86950817  307.71023314  102.2447483   123.8864063    19.17114411]]
11760		[[-152.87060892  307.7124369   102.24547894  123.88728682   19.17125292]]
11761		[[-152.87133376  307.71390429  102.24596646  123.88787316   19.17137234]]
11762		[[-152.87243375  307.71610653  102.2466966   123.88875306   19.17148107]]
11763		[[-152.87315808  307.7175729   102.24718378  123.889339     19.17160041]]
11764		[[-152.87425731  307.71977361  102.24791341  123.89021829   19.17170907]]
11765		[[-152.87498114  307.72123897  102.24840025  123.89080382   19.17182833]]
11766		[[-152.8760796   307.72343815  102.24912938  123.8916825    19.1719369 ]]
11767		[[-152.87680293  307.72490248  102.24961588  123.89226763   19.17205608]]
11768		[[-152.87790063  307.72710014  102.2503445   123.8931457    19.17216458]]
11769		[[-152.87862346  307.72856346  102.25083067  123.89373042   19.17228368]]
11770		[[-152.8797204   307.73075959  102.25155878  123.89460788   19.1723921 ]]
11771		[[-152.88044272  307.7322219   102.25204461  123.89519219   19.17251112]]
11772		[[-152.8815389   307.7344165   102.25277222  123.89606904   19.17261947]]
11773		[[-152.88226072  307.73587779  102.25325771  123.89665295   19.1727384 ]]
11774		[[-152.88335614  307.73807087  102.25398481  123.8975292    19.17284667]]
11775		[[-152.88407746  307.73953115  102.25446997  123.8981127    19.17296552]]
11776		[[-152.88517212  307.74172271  102.25519657  123.89898833   19.17307372]]
11777		[[-152.88589294  307.74318198  102.25568139  123.89957143   19.17319249]]
11778		[[-152.88698684  307.74537201  102.25640748  123.90044646   19.17330061]]
11779		[[-152.88770716  307.74683027  102.25689196  123.90102915   19.17341929]]
11780		[[-152.8888003   307.74901878  102.25761755  123.90190357   19.17352735]]
11781		[[-152.88952012  307.75047602  102.2581017   123.90248586   19.17364594]]
11782		[[-152.8906125   307.75266302  102.25882679  123.90335967   19.17375392]]
11783		[[-152.89133182  307.75411925  102.2593106   123.90394156   19.17387244]]
11784		[[-152.89242345  307.75630473  102.26003518  123.90481477   19.17398034]]
11785		[[-152.89314227  307.75775995  102.26051865  123.90539625   19.17409877]]
11786		[[-152.89423314  307.75994392  102.26124273  123.90626885   19.1742066 ]]
11787		[[-152.89495146  307.76139812  102.26172587  123.90684993   19.17432495]]
11788		[[-152.89604157  307.76358057  102.26244945  123.90772192   19.1744327 ]]
11789		[[-152.89675939  307.76503377  102.26293226  123.9083026    19.17455098]]
11790		[[-152.89784874  307.76721471  102.26365533  123.90917399   19.17465865]]
11791		[[-152.89856607  307.7686669   102.2641378   123.90975426   19.17477684]]
11792		[[-152.89965466  307.77084632  102.26486037  123.91062504   19.17488444]]
11793		[[-152.90037149  307.7722975   102.26534251  123.91120491   19.17500255]]
11794		[[-152.90145933  307.77447541  102.26606458  123.91207509   19.17511008]]
11795		[[-152.90217566  307.77592558  102.26654638  123.91265456   19.1752281 ]]
11796		[[-152.90326275  307.77810198  102.26726795  123.91352413   19.17533555]]
11797		[[-152.90397858  307.77955115  102.26774942  123.9141032    19.1754535 ]]
11798		[[-152.90506491  307.78172604  102.26847049  123.91497217   19.17556087]]
11799		[[-152.90578025  307.7831742   102.26895162  123.91555083   19.17567873]]
11800		[[-152.90686583  307.78534758  102.26967219  123.9164192    19.17578604]]
11801		[[-152.90758067  307.78679473  102.27015298  123.91699747   19.17590382]]
11802		[[-152.90866549  307.7889666   102.27087305  123.91786523   19.17601105]]
11803		[[-152.90937984  307.79041276  102.27135352  123.91844309   19.17612874]]
11804		[[-152.91046391  307.79258312  102.27207309  123.91931026   19.1762359 ]]
11805		[[-152.91117775  307.79402827  102.27255322  123.91988772   19.17635351]]
11806		[[-152.91226107  307.79619712  102.27327229  123.92075428   19.17646059]]
11807		[[-152.91297443  307.79764127  102.27375208  123.92133134   19.17657813]]
11808		[[-152.91405699  307.79980862  102.27447065  123.9221973    19.17668513]]
11809		[[-152.91476985  307.80125177  102.27495012  123.92277396   19.17680259]]
11810		[[-152.91585167  307.80341761  102.27566819  123.92363932   19.17690952]]
11811		[[-152.91656403  307.80485975  102.27614732  123.92421557   19.17702689]]
11812		[[-152.91764509  307.8070241   102.2768649   123.92508033   19.17713375]]
11813		[[-152.91835696  307.80846524  102.2773437   123.92565619   19.17725104]]
11814		[[-152.91943728  307.81062808  102.27806077  123.92652035   19.17735782]]
11815		[[-152.92014865  307.81206822  102.27853924  123.92709581   19.17747503]]
11816		[[-152.92122822  307.81422956  102.27925582  123.92795937   19.17758174]]
11817		[[-152.9219391   307.8156687   102.27973395  123.92853443   19.17769886]]
11818		[[-152.92301791  307.81782854  102.28045003  123.92939739   19.1778055 ]]
11819		[[-152.9237283   307.81926669  102.28092783  123.92997205   19.17792254]]
11820		[[-152.92480637  307.82142503  102.28164342  123.93083441   19.17802911]]
11821		[[-152.92551626  307.82286217  102.28212089  123.93140867   19.17814607]]
11822		[[-152.92659358  307.82501902  102.28283598  123.93227043   19.17825256]]
11823		[[-152.92730298  307.82645517  102.28331312  123.9328443    19.17836944]]
11824		[[-152.92837955  307.82861051  102.28402771  123.93370546   19.17847585]]
11825		[[-152.92908846  307.83004566  102.28450452  123.93427892   19.17859265]]
11826		[[-152.93016428  307.83219951  102.28521861  123.93513949   19.17869899]]
11827		[[-152.9308727   307.83363367  102.28569509  123.93571256   19.17881571]]
11828		[[-152.93194778  307.83578602  102.28640869  123.93657253   19.17892198]]
11829		[[-152.93265571  307.83721918  102.28688484  123.9371452    19.17903862]]
11830		[[-152.93373004  307.83937005  102.28759794  123.93800457   19.17914481]]
11831		[[-152.93443747  307.84080221  102.28807376  123.93857684   19.17926137]]
11832		[[-152.93551106  307.84295158  102.28878637  123.93943562   19.17936749]]
11833		[[-152.936218    307.84438275  102.28926185  123.94000749   19.17948397]]
11834		[[-152.93729084  307.84653063  102.28997397  123.94086567   19.17959001]]
11835		[[-152.93799729  307.84796081  102.29044912  123.94143715   19.17970641]]
11836		[[-152.93906939  307.85010719  102.29116075  123.94229473   19.17981238]]
11837		[[-152.93977535  307.85153638  102.29163557  123.94286581   19.1799287 ]]
11838		[[-152.9408467   307.85368128  102.2923467   123.9437228    19.18003459]]
11839		[[-152.94155218  307.85510947  102.2928212   123.94429349   19.18015083]]
11840		[[-152.94262278  307.85725288  102.29353183  123.94514988   19.18025665]]
11841		[[-152.94332777  307.85868008  102.294006    123.94572017   19.18037281]]
11842		[[-152.94439763  307.860822    102.29471614  123.94657597   19.18047856]]
11843		[[-152.94510213  307.86224822  102.29518998  123.94714586   19.18059463]]
11844		[[-152.94617125  307.86438865  102.29589962  123.94800107   19.18070031]]
11845		[[-152.94687525  307.86581387  102.29637313  123.94857057   19.1808163 ]]
11846		[[-152.94794363  307.86795282  102.29708229  123.94942518   19.18092191]]
11847		[[-152.94864715  307.86937705  102.29755547  123.94999428   19.18103782]]
11848		[[-152.94971479  307.87151452  102.29826413  123.9508483    19.18114335]]
11849		[[-152.95041782  307.87293776  102.29873698  123.95141701   19.18125918]]
11850		[[-152.95148472  307.87507374  102.29944515  123.95227044   19.18136464]]
11851		[[-152.95218726  307.876496    102.29991768  123.95283875   19.18148039]]
11852		[[-152.95325341  307.8786305   102.30062536  123.95369158   19.18158578]]
11853		[[-152.95395547  307.88005177  102.30109756  123.9542595    19.18170145]]
11854		[[-152.95502088  307.88218479  102.30180474  123.95511175   19.18180676]]
11855		[[-152.95572245  307.88360507  102.30227661  123.95567927   19.18192235]]
11856		[[-152.95678713  307.88573661  102.30298331  123.95653092   19.18202759]]
11857		[[-152.95748821  307.88715591  102.30345485  123.95709805   19.1821431 ]]
11858		[[-152.95855215  307.88928596  102.30416106  123.95794911   19.18224827]]
11859		[[-152.95925274  307.89070428  102.30463227  123.95851585   19.1823637 ]]
11860		[[-152.96031594  307.89283286  102.30533799  123.95936632   19.18246879]]
11861		[[-152.96101604  307.89425019  102.30580888  123.95993266   19.18258414]]
11862		[[-152.96207851  307.89637729  102.3065141   123.96078254   19.18268916]]
11863		[[-152.96277813  307.89779363  102.30698466  123.96134849   19.18280443]]
11864		[[-152.96383985  307.89991926  102.3076894   123.96219778   19.18290938]]
11865		[[-152.96453899  307.90133462  102.30815964  123.96276334   19.18302457]]
11866		[[-152.96559998  307.90345877  102.30886388  123.96361204   19.18312944]]
11867		[[-152.96629863  307.90487315  102.30933379  123.9641772    19.18324455]]
11868		[[-152.96735888  307.90699583  102.31003755  123.96502531   19.18334935]]
11869		[[-152.96805704  307.90840923  102.31050713  123.96559008   19.18346439]]
11870		[[-152.96911656  307.91053043  102.3112104   123.96643761   19.18356911]]
11871		[[-152.96981424  307.91194285  102.31167966  123.96700199   19.18368406]]
11872		[[-152.97087302  307.91406258  102.31238244  123.96784892   19.18378872]]
11873		[[-152.97157022  307.91547401  102.31285137  123.96841291   19.18390359]]
11874		[[-152.97262826  307.91759227  102.31355367  123.96925926   19.18400817]]
11875		[[-152.97332497  307.91900273  102.31402227  123.96982285   19.18412297]]
11876		[[-152.97438229  307.92111952  102.31472408  123.97066861   19.18422748]]
11877		[[-152.97507852  307.922529    102.31519236  123.97123182   19.18434219]]
11878		[[-152.97613509  307.92464432  102.31589368  123.97207699   19.18444663]]
11879		[[-152.97683084  307.92605282  102.31636163  123.97263981   19.18456126]]
11880		[[-152.97788668  307.92816667  102.31706247  123.97348439   19.18466562]]
11881		[[-152.97858195  307.9295742   102.3175301   123.97404682   19.18478018]]
11882		[[-152.97963706  307.93168658  102.31823045  123.97489082   19.18488447]]
11883		[[-152.98033184  307.93309313  102.31869775  123.97545285   19.18499894]]
11884		[[-152.98138622  307.93520405  102.31939761  123.97629627   19.18510316]]
11885		[[-152.98208052  307.93660962  102.31986459  123.97685791   19.18521756]]
11886		[[-152.98313416  307.93871907  102.32056397  123.97770074   19.1853217 ]]
11887		[[-152.98382798  307.94012367  102.32103063  123.97826199   19.18543602]]
11888		[[-152.9848809   307.94223166  102.32172952  123.97910424   19.18554009]]
11889		[[-152.98557423  307.94363528  102.32219585  123.9796651    19.18565433]]
11890		[[-152.98662642  307.94574181  102.32289426  123.98050676   19.18575833]]
11891		[[-152.98731927  307.94714445  102.32336026  123.98106724   19.18587249]]
11892		[[-152.98837073  307.94924952  102.32405819  123.98190831   19.18597642]]
11893		[[-152.9890631   307.95065119  102.32452387  123.9824684    19.1860905 ]]
11894		[[-152.99011383  307.95275479  102.32522131  123.98330889   19.18619436]]
11895		[[-152.99080572  307.95415549  102.32568667  123.98386859   19.18630835]]
11896		[[-152.99185571  307.95625764  102.32638362  123.9847085    19.18641214]]
11897		[[-152.99254713  307.95765737  102.32684866  123.98526781   19.18652606]]
11898		[[-152.99359639  307.95975805  102.32754513  123.98610713   19.18662977]]
11899		[[-152.99428733  307.96115681  102.32800985  123.98666605   19.18674361]]
11900		[[-152.99533587  307.96325604  102.32870583  123.9875048    19.18684726]]
11901		[[-152.99602632  307.96465382  102.32917023  123.98806333   19.18696102]]
11902		[[-152.99707413  307.96675159  102.32986573  123.98890149   19.18706459]]
11903		[[-152.9977641   307.96814841  102.3303298   123.98945963   19.18717827]]
11904		[[-152.99881119  307.97024472  102.33102482  123.99029721   19.18728177]]
11905		[[-152.99950068  307.97164057  102.33148857  123.99085497   19.18739537]]
11906		[[-153.00054704  307.97373543  102.33218311  123.99169197   19.1874988 ]]
11907		[[-153.00123606  307.97513031  102.33264654  123.99224934   19.18761232]]
11908		[[-153.00228169  307.97722371  102.33334059  123.99308576   19.18771568]]
11909		[[-153.00297023  307.97861762  102.3338037   123.99364274   19.18782912]]
11910		[[-153.00401513  307.98070957  102.33449727  123.99447858   19.18793241]]
11911		[[-153.00470319  307.98210252  102.33496006  123.99503518   19.18804577]]
11912		[[-153.00574738  307.98419302  102.33565315  123.99587043   19.18814899]]
11913		[[-153.00643496  307.98558499  102.33611561  123.99642664   19.18826227]]
